frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
57,0,0,1,6,red,318,T3C
58,0,0,1,6,red,318,T3C
59,0,0,1,6,red,318,T3C
60,0,0,1,6,red,318,T3C
61,0,0,1,6,red,318,T3C
62,0,0,1,6,red,318,T3C
63,0,0,1,6,red,318,T3C
64,0,0,1,6,red,318,T3C
65,0,0,1,6,red,318,T3C
66,0,0,1,6,red,318,T3C
67,0,0,1,6,red,318,T3C
68,0,0,1,6,red,318,T3C
69,0,0,1,6,red,318,T3C
70,0,0,1,6,red,318,T3C
71,0,0,1,6,red,318,T3C
72,0,0,1,6,red,318,T3C
73,0,0,1,6,red,318,T3C
74,0,0,1,6,red,318,T3C
75,0,0,1,6,red,318,T3C
76,0,0,1,6,red,318,T3C
77,0,0,1,6,red,318,T3C
78,0,0,1,6,red,318,T3C
79,0,0,1,6,red,318,T3C
80,0,0,1,6,red,318,T3C
81,0,0,1,6,red,318,T3C
82,0,0,1,6,red,318,T3C
83,0,0,1,6,red,318,T3C
84,0,0,1,6,red,318,T3C
85,0,0,1,6,red,318,T3C
86,0,0,1,6,red,318,T3C
87,0,0,1,6,red,318,T3C
88,0,0,1,6,red,318,T3C
89,0,0,1,6,red,318,T3C
90,0,0,1,6,red,318,T3C
91,0,0,1,6,red,318,T3C
92,0,0,1,6,red,318,T3C
93,0,0,1,6,red,318,T3C
94,0,0,1,6,red,318,T3C
95,0,0,1,6,red,318,T3C
96,0,0,1,6,red,318,T3C
97,0,0,1,6,red,318,T3C
98,0,1,0,6,red,318,T3C
99,0,1,0,6,red,318,T3C
100,0,1,0,6,red,318,T3C
101,0,1,0,6,red,318,T3C
102,0,1,0,6,red,318,T3C
103,0,1,0,6,red,318,T3C
104,0,1,0,6,red,318,T3C
105,0,1,0,6,red,318,T3C
106,0,1,0,6,red,318,T3C
107,0,1,0,6,red,318,T3C
108,0,1,0,6,red,318,T3C
109,0,1,0,6,red,318,T3C
110,0,1,0,6,red,318,T3C
111,0,1,0,6,red,318,T3C
112,0,1,0,6,red,318,T3C
113,0,1,0,6,red,318,T3C
114,0,1,0,6,red,318,T3C
115,0,1,0,6,red,318,T3C
116,0,1,0,6,red,318,T3C
117,0,1,0,6,red,318,T3C
118,0,1,0,6,red,318,T3C
119,0,1,0,6,red,318,T3C
120,0,1,0,6,red,318,T3C
121,0,1,0,6,red,318,T3C
122,0,1,0,6,red,318,T3C
123,0,1,0,6,red,318,T3C
124,0,1,0,6,red,318,T3C
125,0,1,0,6,red,318,T3C
126,0,1,0,6,red,318,T3C
127,0,1,0,6,red,318,T3C
128,0,1,0,6,red,318,T3C
129,0,1,0,6,red,318,T3C
130,0,1,0,6,red,318,T3C
131,0,1,0,6,red,318,T3C
132,0,1,0,6,red,318,T3C
133,0,1,0,6,red,318,T3C
134,0,1,0,6,red,318,T3C
135,0,1,0,6,red,318,T3C
136,0,1,0,6,red,318,T3C
137,0,1,0,6,red,318,T3C
138,0,1,0,6,red,318,T3C
139,0,1,0,6,red,318,T3C
140,0,1,0,6,red,318,T3C
141,0,1,0,6,red,318,T3C
142,0,1,0,6,red,318,T3C
143,0,1,0,6,red,318,T3C
144,0,1,0,6,red,318,T3C
145,0,1,0,6,red,318,T3C
146,0,1,0,6,red,318,T3C
147,0,1,0,6,red,318,T3C
148,0,1,0,6,red,318,T3C
149,0,1,0,6,red,318,T3C
150,0,1,0,6,red,318,T3C
151,0,1,0,6,red,318,T3C
152,0,1,0,6,red,318,T3C
153,0,1,0,6,red,318,T3C
154,0,1,0,6,red,318,T3C
155,0,1,0,6,red,318,T3C
156,0,1,0,6,red,318,T3C
157,0,1,0,6,red,318,T3C
158,0,1,0,6,red,318,T3C
159,0,1,0,6,red,318,T3C
160,0,1,0,6,red,318,T3C
161,0,1,0,6,red,318,T3C
162,0,1,0,6,red,318,T3C
163,0,1,0,6,red,318,T3C
164,0,1,0,6,red,318,T3C
165,0,1,0,6,red,318,T3C
166,0,1,0,6,red,318,T3C
167,0,1,0,6,red,318,T3C
168,0,1,0,6,red,318,T3C
169,0,1,0,6,red,318,T3C
170,0,1,0,6,red,318,T3C
171,0,1,0,6,red,318,T3C
172,0,1,0,6,red,318,T3C
173,0,1,0,6,red,318,T3C
174,0,1,0,6,red,318,T3C
175,0,1,0,6,red,318,T3C
176,0,1,0,6,red,318,T3C
177,0,1,0,6,red,318,T3C
178,0,1,0,6,red,318,T3C
179,0,1,0,6,red,318,T3C
180,0,1,0,6,red,318,T3C
181,0,1,0,6,red,318,T3C
182,0,1,0,6,red,318,T3C
183,0,1,0,6,red,318,T3C
184,0,1,0,6,red,318,T3C
185,0,1,0,6,red,318,T3C
186,0,1,0,6,red,318,T3C
187,0,1,0,6,red,318,T3C
188,0,1,0,6,red,318,T3C
189,0,1,0,6,red,318,T3C
190,0,1,0,6,red,318,T3C
191,0,1,0,6,red,318,T3C
192,0,1,0,6,red,318,T3C
193,0,1,0,6,red,318,T3C
194,0,1,0,6,red,318,T3C
195,0,1,0,6,red,318,T3C
196,0,1,0,6,red,318,T3C
197,0,1,0,6,red,318,T3C
198,0,1,0,6,red,318,T3C
199,0,1,0,6,red,318,T3C
200,0,1,0,6,red,318,T3C
201,0,0,1,6,red,318,T3C
202,0,0,1,6,red,318,T3C
203,0,0,1,6,red,318,T3C
204,1,0,0,6,red,318,T3C
205,1,0,0,6,red,318,T3C
206,1,0,0,6,red,318,T3C
207,1,0,0,6,red,318,T3C
208,1,0,0,6,red,318,T3C
209,1,0,0,6,red,318,T3C
210,1,0,0,6,red,318,T3C
211,1,0,0,6,red,318,T3C
212,1,0,0,6,red,318,T3C
213,1,0,0,6,red,318,T3C
214,1,0,0,6,red,318,T3C
215,1,0,0,6,red,318,T3C
216,1,0,0,6,red,318,T3C
217,1,0,0,6,red,318,T3C
218,1,0,0,6,red,318,T3C
219,1,0,0,6,red,318,T3C
220,1,0,0,6,red,318,T3C
221,1,0,0,6,red,318,T3C
222,1,0,0,6,red,318,T3C
223,1,0,0,6,red,318,T3C
224,1,0,0,6,red,318,T3C
225,1,0,0,6,red,318,T3C
226,1,0,0,6,red,318,T3C
227,1,0,0,6,red,318,T3C
228,1,0,0,6,red,318,T3C
229,1,0,0,6,red,318,T3C
230,1,0,0,6,red,318,T3C
231,1,0,0,6,red,318,T3C
232,1,0,0,6,red,318,T3C
233,1,0,0,6,red,318,T3C
234,1,0,0,6,red,318,T3C
235,1,0,0,6,red,318,T3C
236,1,0,0,6,red,318,T3C
237,1,0,0,6,red,318,T3C
238,1,0,0,6,red,318,T3C
239,1,0,0,6,red,318,T3C
240,1,0,0,6,red,318,T3C
241,1,0,0,6,red,318,T3C
242,1,0,0,6,red,318,T3C
243,1,0,0,6,red,318,T3C
244,1,0,0,6,red,318,T3C
245,1,0,0,6,red,318,T3C
246,1,0,0,6,red,318,T3C
247,1,0,0,6,red,318,T3C
248,1,0,0,6,red,318,T3C
249,1,0,0,6,red,318,T3C
250,1,0,0,6,red,318,T3C
251,1,0,0,6,red,318,T3C
252,1,0,0,6,red,318,T3C
253,1,0,0,6,red,318,T3C
254,1,0,0,6,red,318,T3C
255,1,0,0,6,red,318,T3C
256,1,0,0,6,red,318,T3C
