frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
0,0,0,1,168,green,2208,T5D
1,0,0,1,168,green,2208,T5D
2,0,0,1,168,green,2208,T5D
3,0,0,1,168,green,2208,T5D
4,0,0,1,168,green,2208,T5D
5,0,0,1,168,green,2208,T5D
6,0,0,1,168,green,2208,T5D
7,0,0,1,168,green,2208,T5D
8,0,0,1,168,green,2208,T5D
9,0,0,1,168,green,2208,T5D
10,0,0,1,168,green,2208,T5D
11,0,0,1,168,green,2208,T5D
12,0,0,1,168,green,2208,T5D
13,0,0,1,168,green,2208,T5D
14,0,0,1,168,green,2208,T5D
15,0,0,1,168,green,2208,T5D
16,0,0,1,168,green,2208,T5D
17,0,0,1,168,green,2208,T5D
18,0,0,1,168,green,2208,T5D
19,0,0,1,168,green,2208,T5D
20,0,0,1,168,green,2208,T5D
21,0,0,1,168,green,2208,T5D
22,0,0,1,168,green,2208,T5D
23,0,0,1,168,green,2208,T5D
24,0,0,1,168,green,2208,T5D
25,0,0,1,168,green,2208,T5D
26,0,0,1,168,green,2208,T5D
27,0,0,1,168,green,2208,T5D
28,0,0,1,168,green,2208,T5D
29,0,0,1,168,green,2208,T5D
30,0,0,1,168,green,2208,T5D
31,0,0,1,168,green,2208,T5D
32,0,0,1,168,green,2208,T5D
33,0,0,1,168,green,2208,T5D
34,0,0,1,168,green,2208,T5D
35,0,0,1,168,green,2208,T5D
36,0,0,1,168,green,2208,T5D
37,0,0,1,168,green,2208,T5D
38,0,0,1,168,green,2208,T5D
39,0,0,1,168,green,2208,T5D
40,0,0,1,168,green,2208,T5D
41,0,0,1,168,green,2208,T5D
42,0,0,1,168,green,2208,T5D
43,0,0,1,168,green,2208,T5D
44,0,0,1,168,green,2208,T5D
45,0,0,1,168,green,2208,T5D
46,0,0,1,168,green,2208,T5D
47,0,0,1,168,green,2208,T5D
48,0,0,1,168,green,2208,T5D
49,0,0,1,168,green,2208,T5D
50,0,0,1,168,green,2208,T5D
51,0,0,1,168,green,2208,T5D
52,0,0,1,168,green,2208,T5D
53,0,0,1,168,green,2208,T5D
54,0,0,1,168,green,2208,T5D
55,0,0,1,168,green,2208,T5D
56,0,0,1,168,green,2208,T5D
57,0,0,1,168,green,2208,T5D
58,0,0,1,168,green,2208,T5D
59,0,0,1,168,green,2208,T5D
60,0,0,1,168,green,2208,T5D
61,0,1,0,168,green,2208,T5D
62,0,1,0,168,green,2208,T5D
63,0,1,0,168,green,2208,T5D
64,0,1,0,168,green,2208,T5D
65,0,1,0,168,green,2208,T5D
66,0,1,0,168,green,2208,T5D
67,0,1,0,168,green,2208,T5D
68,0,1,0,168,green,2208,T5D
69,0,1,0,168,green,2208,T5D
70,0,1,0,168,green,2208,T5D
71,0,1,0,168,green,2208,T5D
72,0,1,0,168,green,2208,T5D
73,0,1,0,168,green,2208,T5D
74,0,1,0,168,green,2208,T5D
75,0,1,0,168,green,2208,T5D
76,0,1,0,168,green,2208,T5D
77,0,1,0,168,green,2208,T5D
78,0,1,0,168,green,2208,T5D
79,0,1,0,168,green,2208,T5D
80,0,1,0,168,green,2208,T5D
81,0,1,0,168,green,2208,T5D
82,0,1,0,168,green,2208,T5D
83,0,1,0,168,green,2208,T5D
84,0,1,0,168,green,2208,T5D
85,0,1,0,168,green,2208,T5D
86,0,1,0,168,green,2208,T5D
87,0,1,0,168,green,2208,T5D
88,0,1,0,168,green,2208,T5D
89,0,1,0,168,green,2208,T5D
90,0,1,0,168,green,2208,T5D
91,0,1,0,168,green,2208,T5D
92,0,1,0,168,green,2208,T5D
93,0,1,0,168,green,2208,T5D
94,0,1,0,168,green,2208,T5D
95,0,1,0,168,green,2208,T5D
96,0,1,0,168,green,2208,T5D
97,0,1,0,168,green,2208,T5D
98,0,1,0,168,green,2208,T5D
99,0,1,0,168,green,2208,T5D
100,0,1,0,168,green,2208,T5D
101,0,1,0,168,green,2208,T5D
102,0,1,0,168,green,2208,T5D
103,0,1,0,168,green,2208,T5D
104,0,1,0,168,green,2208,T5D
105,0,1,0,168,green,2208,T5D
106,0,1,0,168,green,2208,T5D
107,0,1,0,168,green,2208,T5D
108,0,1,0,168,green,2208,T5D
109,0,1,0,168,green,2208,T5D
110,0,1,0,168,green,2208,T5D
111,0,1,0,168,green,2208,T5D
112,0,1,0,168,green,2208,T5D
113,0,1,0,168,green,2208,T5D
114,0,1,0,168,green,2208,T5D
115,0,1,0,168,green,2208,T5D
116,0,1,0,168,green,2208,T5D
