frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
0,0,0,1,1,red,465,UC_negative_nosurprise_3
1,0,0,1,1,red,465,UC_negative_nosurprise_3
2,0,0,1,1,red,465,UC_negative_nosurprise_3
3,0,0,1,1,red,465,UC_negative_nosurprise_3
4,0,0,1,1,red,465,UC_negative_nosurprise_3
5,0,0,1,1,red,465,UC_negative_nosurprise_3
6,0,0,1,1,red,465,UC_negative_nosurprise_3
7,0,0,1,1,red,465,UC_negative_nosurprise_3
8,0,0,1,1,red,465,UC_negative_nosurprise_3
9,0,0,1,1,red,465,UC_negative_nosurprise_3
10,0,0,1,1,red,465,UC_negative_nosurprise_3
11,0,0,1,1,red,465,UC_negative_nosurprise_3
12,0,0,1,1,red,465,UC_negative_nosurprise_3
13,0,0,1,1,red,465,UC_negative_nosurprise_3
14,0,0,1,1,red,465,UC_negative_nosurprise_3
15,0,0,1,1,red,465,UC_negative_nosurprise_3
16,0,0,1,1,red,465,UC_negative_nosurprise_3
17,0,0,1,1,red,465,UC_negative_nosurprise_3
18,0,0,1,1,red,465,UC_negative_nosurprise_3
19,0,0,1,1,red,465,UC_negative_nosurprise_3
20,0,0,1,1,red,465,UC_negative_nosurprise_3
21,0,0,1,1,red,465,UC_negative_nosurprise_3
22,0,0,1,1,red,465,UC_negative_nosurprise_3
23,0,0,1,1,red,465,UC_negative_nosurprise_3
24,0,0,1,1,red,465,UC_negative_nosurprise_3
25,0,0,1,1,red,465,UC_negative_nosurprise_3
26,0,0,1,1,red,465,UC_negative_nosurprise_3
27,0,0,1,1,red,465,UC_negative_nosurprise_3
28,0,0,1,1,red,465,UC_negative_nosurprise_3
29,0,0,1,1,red,465,UC_negative_nosurprise_3
30,0,0,1,1,red,465,UC_negative_nosurprise_3
31,0,0,1,1,red,465,UC_negative_nosurprise_3
32,0,0,1,1,red,465,UC_negative_nosurprise_3
33,0,0,1,1,red,465,UC_negative_nosurprise_3
34,0,0,1,1,red,465,UC_negative_nosurprise_3
35,0,0,1,1,red,465,UC_negative_nosurprise_3
36,0,0,1,1,red,465,UC_negative_nosurprise_3
37,0,0,1,1,red,465,UC_negative_nosurprise_3
38,0,0,1,1,red,465,UC_negative_nosurprise_3
39,0,0,1,1,red,465,UC_negative_nosurprise_3
40,0,0,1,1,red,465,UC_negative_nosurprise_3
41,0,0,1,1,red,465,UC_negative_nosurprise_3
42,0,0,1,1,red,465,UC_negative_nosurprise_3
43,0,0,1,1,red,465,UC_negative_nosurprise_3
44,0,0,1,1,red,465,UC_negative_nosurprise_3
45,0,0,1,1,red,465,UC_negative_nosurprise_3
46,0,0,1,1,red,465,UC_negative_nosurprise_3
47,0,0,1,1,red,465,UC_negative_nosurprise_3
48,0,0,1,1,red,465,UC_negative_nosurprise_3
49,0,0,1,1,red,465,UC_negative_nosurprise_3
50,0,0,1,1,red,465,UC_negative_nosurprise_3
51,0,0,1,1,red,465,UC_negative_nosurprise_3
52,0,0,1,1,red,465,UC_negative_nosurprise_3
53,0,0,1,1,red,465,UC_negative_nosurprise_3
54,0,0,1,1,red,465,UC_negative_nosurprise_3
55,0,0,1,1,red,465,UC_negative_nosurprise_3
56,0,0,1,1,red,465,UC_negative_nosurprise_3
57,0,0,1,1,red,465,UC_negative_nosurprise_3
58,0,0,1,1,red,465,UC_negative_nosurprise_3
59,0,0,1,1,red,465,UC_negative_nosurprise_3
60,0,0,1,1,red,465,UC_negative_nosurprise_3
61,0,0,1,1,red,465,UC_negative_nosurprise_3
62,0,0,1,1,red,465,UC_negative_nosurprise_3
63,0,0,1,1,red,465,UC_negative_nosurprise_3
64,0,0,1,1,red,465,UC_negative_nosurprise_3
65,0,0,1,1,red,465,UC_negative_nosurprise_3
66,0,0,1,1,red,465,UC_negative_nosurprise_3
67,0,0,1,1,red,465,UC_negative_nosurprise_3
68,0,0,1,1,red,465,UC_negative_nosurprise_3
69,0,0,1,1,red,465,UC_negative_nosurprise_3
70,0,0,1,1,red,465,UC_negative_nosurprise_3
71,0,0,1,1,red,465,UC_negative_nosurprise_3
72,0,0,1,1,red,465,UC_negative_nosurprise_3
73,0,1,0,1,red,465,UC_negative_nosurprise_3
74,0,1,0,1,red,465,UC_negative_nosurprise_3
75,0,1,0,1,red,465,UC_negative_nosurprise_3
76,0,1,0,1,red,465,UC_negative_nosurprise_3
77,0,1,0,1,red,465,UC_negative_nosurprise_3
78,0,1,0,1,red,465,UC_negative_nosurprise_3
79,0,1,0,1,red,465,UC_negative_nosurprise_3
