frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
0,0,0,1,4,green,33,T14
1,0,0,1,4,green,33,T14
2,0,0,1,4,green,33,T14
3,0,0,1,4,green,33,T14
4,0,0,1,4,green,33,T14
5,0,0,1,4,green,33,T14
6,0,0,1,4,green,33,T14
7,0,0,1,4,green,33,T14
8,0,0,1,4,green,33,T14
9,0,0,1,4,green,33,T14
10,0,0,1,4,green,33,T14
11,0,0,1,4,green,33,T14
12,0,0,1,4,green,33,T14
13,0,0,1,4,green,33,T14
14,0,0,1,4,green,33,T14
15,0,0,1,4,green,33,T14
16,0,0,1,4,green,33,T14
17,0,0,1,4,green,33,T14
18,0,0,1,4,green,33,T14
19,0,0,1,4,green,33,T14
20,0,0,1,4,green,33,T14
21,0,0,1,4,green,33,T14
22,0,0,1,4,green,33,T14
23,0,0,1,4,green,33,T14
24,0,0,1,4,green,33,T14
25,0,0,1,4,green,33,T14
26,0,0,1,4,green,33,T14
27,0,0,1,4,green,33,T14
28,0,0,1,4,green,33,T14
29,0,0,1,4,green,33,T14
30,0,0,1,4,green,33,T14
31,0,0,1,4,green,33,T14
32,0,0,1,4,green,33,T14
33,1,0,0,4,green,33,T14
34,1,0,0,4,green,33,T14
35,0,0,1,4,green,33,T14
36,0,0,1,4,green,33,T14
37,0,0,1,4,green,33,T14
38,0,0,1,4,green,33,T14
39,0,0,1,4,green,33,T14
40,0,0,1,4,green,33,T14
41,0,0,1,4,green,33,T14
42,0,0,1,4,green,33,T14
43,0,0,1,4,green,33,T14
44,0,0,1,4,green,33,T14
45,0,0,1,4,green,33,T14
46,0,0,1,4,green,33,T14
47,0,0,1,4,green,33,T14
48,0,0,1,4,green,33,T14
49,0,0,1,4,green,33,T14
50,0,0,1,4,green,33,T14
51,0,0,1,4,green,33,T14
52,0,0,1,4,green,33,T14
53,0,1,0,4,green,33,T14
54,0,1,0,4,green,33,T14
55,0,1,0,4,green,33,T14
56,0,1,0,4,green,33,T14
57,0,1,0,4,green,33,T14
58,0,1,0,4,green,33,T14
59,0,1,0,4,green,33,T14
60,0,1,0,4,green,33,T14
61,0,1,0,4,green,33,T14
62,0,1,0,4,green,33,T14
63,0,1,0,4,green,33,T14
64,0,1,0,4,green,33,T14
65,0,1,0,4,green,33,T14
66,0,1,0,4,green,33,T14
67,0,1,0,4,green,33,T14
68,0,1,0,4,green,33,T14
69,0,1,0,4,green,33,T14
70,0,1,0,4,green,33,T14
71,0,1,0,4,green,33,T14
72,0,1,0,4,green,33,T14
73,0,1,0,4,green,33,T14
74,0,1,0,4,green,33,T14
75,0,1,0,4,green,33,T14
76,0,1,0,4,green,33,T14
77,0,1,0,4,green,33,T14
78,0,1,0,4,green,33,T14
79,0,1,0,4,green,33,T14
80,0,1,0,4,green,33,T14
81,0,1,0,4,green,33,T14
82,0,1,0,4,green,33,T14
83,0,1,0,4,green,33,T14
0,0,0,1,5,green,54,T14
1,0,0,1,5,green,54,T14
2,0,0,1,5,green,54,T14
3,0,0,1,5,green,54,T14
4,0,0,1,5,green,54,T14
5,0,0,1,5,green,54,T14
6,0,0,1,5,green,54,T14
7,0,0,1,5,green,54,T14
8,0,0,1,5,green,54,T14
9,0,0,1,5,green,54,T14
10,0,0,1,5,green,54,T14
11,0,0,1,5,green,54,T14
12,0,0,1,5,green,54,T14
13,0,0,1,5,green,54,T14
14,0,0,1,5,green,54,T14
15,0,0,1,5,green,54,T14
16,0,0,1,5,green,54,T14
17,0,0,1,5,green,54,T14
18,0,0,1,5,green,54,T14
19,0,0,1,5,green,54,T14
20,0,0,1,5,green,54,T14
21,0,0,1,5,green,54,T14
22,0,0,1,5,green,54,T14
23,0,0,1,5,green,54,T14
24,0,0,1,5,green,54,T14
25,0,0,1,5,green,54,T14
26,0,0,1,5,green,54,T14
27,0,0,1,5,green,54,T14
28,0,0,1,5,green,54,T14
29,0,0,1,5,green,54,T14
30,0,0,1,5,green,54,T14
31,0,0,1,5,green,54,T14
32,0,0,1,5,green,54,T14
33,0,1,0,5,green,54,T14
34,0,1,0,5,green,54,T14
35,0,1,0,5,green,54,T14
36,0,1,0,5,green,54,T14
37,0,1,0,5,green,54,T14
38,0,1,0,5,green,54,T14
39,0,1,0,5,green,54,T14
40,0,1,0,5,green,54,T14
41,0,1,0,5,green,54,T14
42,0,1,0,5,green,54,T14
43,0,1,0,5,green,54,T14
44,0,1,0,5,green,54,T14
45,0,1,0,5,green,54,T14
46,0,1,0,5,green,54,T14
47,0,1,0,5,green,54,T14
48,0,1,0,5,green,54,T14
49,0,1,0,5,green,54,T14
50,0,1,0,5,green,54,T14
51,0,1,0,5,green,54,T14
52,0,1,0,5,green,54,T14
53,0,1,0,5,green,54,T14
54,0,1,0,5,green,54,T14
55,0,1,0,5,green,54,T14
56,0,1,0,5,green,54,T14
57,0,1,0,5,green,54,T14
58,0,1,0,5,green,54,T14
59,0,1,0,5,green,54,T14
60,0,1,0,5,green,54,T14
61,0,1,0,5,green,54,T14
62,0,1,0,5,green,54,T14
63,0,1,0,5,green,54,T14
64,0,1,0,5,green,54,T14
65,0,1,0,5,green,54,T14
66,0,1,0,5,green,54,T14
67,0,1,0,5,green,54,T14
68,0,1,0,5,green,54,T14
69,0,1,0,5,green,54,T14
70,0,1,0,5,green,54,T14
71,0,1,0,5,green,54,T14
72,0,1,0,5,green,54,T14
73,0,1,0,5,green,54,T14
74,0,1,0,5,green,54,T14
75,0,1,0,5,green,54,T14
76,0,1,0,5,green,54,T14
77,0,1,0,5,green,54,T14
78,0,1,0,5,green,54,T14
79,0,1,0,5,green,54,T14
80,0,1,0,5,green,54,T14
81,0,1,0,5,green,54,T14
82,0,1,0,5,green,54,T14
83,0,1,0,5,green,54,T14
0,0,0,1,6,green,99,T14
1,0,0,1,6,green,99,T14
2,0,0,1,6,green,99,T14
3,0,0,1,6,green,99,T14
4,0,0,1,6,green,99,T14
5,0,0,1,6,green,99,T14
6,0,0,1,6,green,99,T14
7,0,0,1,6,green,99,T14
8,0,0,1,6,green,99,T14
9,0,0,1,6,green,99,T14
10,0,0,1,6,green,99,T14
11,0,0,1,6,green,99,T14
12,0,0,1,6,green,99,T14
13,0,0,1,6,green,99,T14
14,0,0,1,6,green,99,T14
15,0,0,1,6,green,99,T14
16,0,0,1,6,green,99,T14
17,0,0,1,6,green,99,T14
18,0,0,1,6,green,99,T14
19,0,0,1,6,green,99,T14
20,0,0,1,6,green,99,T14
21,0,0,1,6,green,99,T14
22,0,0,1,6,green,99,T14
23,0,0,1,6,green,99,T14
24,0,0,1,6,green,99,T14
25,0,0,1,6,green,99,T14
26,0,0,1,6,green,99,T14
27,0,0,1,6,green,99,T14
28,0,0,1,6,green,99,T14
29,0,0,1,6,green,99,T14
30,0,0,1,6,green,99,T14
31,0,0,1,6,green,99,T14
32,0,0,1,6,green,99,T14
33,0,0,1,6,green,99,T14
34,0,0,1,6,green,99,T14
35,0,0,1,6,green,99,T14
36,0,0,1,6,green,99,T14
37,0,0,1,6,green,99,T14
38,0,0,1,6,green,99,T14
39,0,0,1,6,green,99,T14
40,0,0,1,6,green,99,T14
41,0,0,1,6,green,99,T14
42,0,0,1,6,green,99,T14
43,0,0,1,6,green,99,T14
44,0,0,1,6,green,99,T14
45,0,0,1,6,green,99,T14
46,0,0,1,6,green,99,T14
47,0,0,1,6,green,99,T14
48,0,0,1,6,green,99,T14
49,0,0,1,6,green,99,T14
50,0,0,1,6,green,99,T14
51,0,0,1,6,green,99,T14
52,0,0,1,6,green,99,T14
53,0,0,1,6,green,99,T14
54,0,0,1,6,green,99,T14
55,0,0,1,6,green,99,T14
56,0,0,1,6,green,99,T14
57,0,0,1,6,green,99,T14
58,0,0,1,6,green,99,T14
59,0,0,1,6,green,99,T14
60,0,0,1,6,green,99,T14
61,0,0,1,6,green,99,T14
62,0,0,1,6,green,99,T14
63,0,0,1,6,green,99,T14
64,0,0,1,6,green,99,T14
65,0,0,1,6,green,99,T14
66,0,0,1,6,green,99,T14
67,0,0,1,6,green,99,T14
68,0,0,1,6,green,99,T14
69,0,0,1,6,green,99,T14
70,0,0,1,6,green,99,T14
71,0,0,1,6,green,99,T14
72,0,0,1,6,green,99,T14
73,0,0,1,6,green,99,T14
74,0,0,1,6,green,99,T14
75,0,0,1,6,green,99,T14
76,0,0,1,6,green,99,T14
77,0,0,1,6,green,99,T14
78,0,0,1,6,green,99,T14
79,0,0,1,6,green,99,T14
80,0,0,1,6,green,99,T14
81,0,0,1,6,green,99,T14
82,0,0,1,6,green,99,T14
83,0,0,1,6,green,99,T14
0,0,0,1,7,green,87,T14
1,0,0,1,7,green,87,T14
2,0,0,1,7,green,87,T14
3,0,0,1,7,green,87,T14
4,0,0,1,7,green,87,T14
5,0,0,1,7,green,87,T14
6,0,0,1,7,green,87,T14
7,0,0,1,7,green,87,T14
8,0,0,1,7,green,87,T14
9,0,0,1,7,green,87,T14
10,0,0,1,7,green,87,T14
11,0,0,1,7,green,87,T14
12,0,0,1,7,green,87,T14
13,0,0,1,7,green,87,T14
14,0,0,1,7,green,87,T14
15,0,0,1,7,green,87,T14
16,0,0,1,7,green,87,T14
17,0,0,1,7,green,87,T14
18,0,0,1,7,green,87,T14
19,0,0,1,7,green,87,T14
20,0,0,1,7,green,87,T14
21,0,0,1,7,green,87,T14
22,0,0,1,7,green,87,T14
23,0,0,1,7,green,87,T14
24,0,0,1,7,green,87,T14
25,0,0,1,7,green,87,T14
26,0,0,1,7,green,87,T14
27,0,0,1,7,green,87,T14
28,0,0,1,7,green,87,T14
29,0,0,1,7,green,87,T14
30,0,0,1,7,green,87,T14
31,0,0,1,7,green,87,T14
32,0,0,1,7,green,87,T14
33,0,0,1,7,green,87,T14
34,0,0,1,7,green,87,T14
35,0,0,1,7,green,87,T14
36,0,0,1,7,green,87,T14
37,0,0,1,7,green,87,T14
38,0,0,1,7,green,87,T14
39,0,0,1,7,green,87,T14
40,0,0,1,7,green,87,T14
41,0,0,1,7,green,87,T14
42,0,0,1,7,green,87,T14
43,0,0,1,7,green,87,T14
44,1,0,0,7,green,87,T14
45,1,0,0,7,green,87,T14
46,1,0,0,7,green,87,T14
47,1,0,0,7,green,87,T14
48,1,0,0,7,green,87,T14
49,1,0,0,7,green,87,T14
50,1,0,0,7,green,87,T14
51,0,1,0,7,green,87,T14
52,0,1,0,7,green,87,T14
53,0,1,0,7,green,87,T14
54,0,1,0,7,green,87,T14
55,0,1,0,7,green,87,T14
56,0,1,0,7,green,87,T14
57,0,1,0,7,green,87,T14
58,0,1,0,7,green,87,T14
59,0,1,0,7,green,87,T14
60,0,1,0,7,green,87,T14
61,0,1,0,7,green,87,T14
62,0,1,0,7,green,87,T14
63,0,1,0,7,green,87,T14
64,0,1,0,7,green,87,T14
65,0,1,0,7,green,87,T14
66,0,1,0,7,green,87,T14
67,0,1,0,7,green,87,T14
68,0,1,0,7,green,87,T14
69,0,1,0,7,green,87,T14
70,0,1,0,7,green,87,T14
71,0,1,0,7,green,87,T14
72,0,1,0,7,green,87,T14
73,0,1,0,7,green,87,T14
74,0,1,0,7,green,87,T14
75,0,1,0,7,green,87,T14
76,0,1,0,7,green,87,T14
77,0,1,0,7,green,87,T14
78,0,1,0,7,green,87,T14
79,0,1,0,7,green,87,T14
80,0,1,0,7,green,87,T14
81,0,1,0,7,green,87,T14
82,0,1,0,7,green,87,T14
83,0,1,0,7,green,87,T14
0,0,0,1,8,green,345,T14
1,0,0,1,8,green,345,T14
2,0,0,1,8,green,345,T14
3,0,0,1,8,green,345,T14
4,0,0,1,8,green,345,T14
5,0,0,1,8,green,345,T14
6,0,0,1,8,green,345,T14
7,0,0,1,8,green,345,T14
8,0,0,1,8,green,345,T14
9,0,0,1,8,green,345,T14
10,0,0,1,8,green,345,T14
11,0,0,1,8,green,345,T14
12,0,0,1,8,green,345,T14
13,0,0,1,8,green,345,T14
14,0,0,1,8,green,345,T14
15,0,0,1,8,green,345,T14
16,0,0,1,8,green,345,T14
17,0,0,1,8,green,345,T14
18,0,0,1,8,green,345,T14
19,0,0,1,8,green,345,T14
20,0,0,1,8,green,345,T14
21,0,0,1,8,green,345,T14
22,0,0,1,8,green,345,T14
23,0,0,1,8,green,345,T14
24,0,0,1,8,green,345,T14
25,0,0,1,8,green,345,T14
26,0,0,1,8,green,345,T14
27,0,0,1,8,green,345,T14
28,0,0,1,8,green,345,T14
29,0,0,1,8,green,345,T14
30,0,0,1,8,green,345,T14
31,0,0,1,8,green,345,T14
32,0,0,1,8,green,345,T14
33,0,0,1,8,green,345,T14
34,0,0,1,8,green,345,T14
35,0,0,1,8,green,345,T14
36,0,0,1,8,green,345,T14
37,0,0,1,8,green,345,T14
38,0,0,1,8,green,345,T14
39,0,0,1,8,green,345,T14
40,0,0,1,8,green,345,T14
41,0,0,1,8,green,345,T14
42,0,0,1,8,green,345,T14
43,0,0,1,8,green,345,T14
44,0,0,1,8,green,345,T14
45,0,0,1,8,green,345,T14
46,0,0,1,8,green,345,T14
47,0,0,1,8,green,345,T14
48,0,0,1,8,green,345,T14
49,0,0,1,8,green,345,T14
50,0,0,1,8,green,345,T14
51,0,0,1,8,green,345,T14
52,0,1,0,8,green,345,T14
53,0,1,0,8,green,345,T14
54,0,1,0,8,green,345,T14
55,0,1,0,8,green,345,T14
56,0,1,0,8,green,345,T14
57,0,1,0,8,green,345,T14
58,0,1,0,8,green,345,T14
59,0,1,0,8,green,345,T14
60,0,1,0,8,green,345,T14
61,0,1,0,8,green,345,T14
62,0,1,0,8,green,345,T14
63,0,1,0,8,green,345,T14
64,0,1,0,8,green,345,T14
65,0,1,0,8,green,345,T14
66,0,1,0,8,green,345,T14
67,0,1,0,8,green,345,T14
68,0,1,0,8,green,345,T14
69,0,1,0,8,green,345,T14
70,0,1,0,8,green,345,T14
71,0,1,0,8,green,345,T14
72,0,1,0,8,green,345,T14
73,0,1,0,8,green,345,T14
74,0,1,0,8,green,345,T14
75,0,1,0,8,green,345,T14
76,0,1,0,8,green,345,T14
77,0,1,0,8,green,345,T14
78,0,1,0,8,green,345,T14
79,0,1,0,8,green,345,T14
80,0,1,0,8,green,345,T14
81,0,1,0,8,green,345,T14
82,0,1,0,8,green,345,T14
83,0,1,0,8,green,345,T14
0,0,0,1,9,green,423,T14
1,0,0,1,9,green,423,T14
2,0,0,1,9,green,423,T14
3,0,0,1,9,green,423,T14
4,0,0,1,9,green,423,T14
5,0,0,1,9,green,423,T14
6,0,0,1,9,green,423,T14
7,0,0,1,9,green,423,T14
8,0,0,1,9,green,423,T14
9,0,0,1,9,green,423,T14
10,0,0,1,9,green,423,T14
11,0,0,1,9,green,423,T14
12,0,0,1,9,green,423,T14
13,0,0,1,9,green,423,T14
14,0,0,1,9,green,423,T14
15,0,0,1,9,green,423,T14
16,0,0,1,9,green,423,T14
17,0,0,1,9,green,423,T14
18,0,0,1,9,green,423,T14
19,0,0,1,9,green,423,T14
20,0,0,1,9,green,423,T14
21,0,0,1,9,green,423,T14
22,0,0,1,9,green,423,T14
23,0,0,1,9,green,423,T14
24,0,0,1,9,green,423,T14
25,0,0,1,9,green,423,T14
26,0,0,1,9,green,423,T14
27,0,0,1,9,green,423,T14
28,0,0,1,9,green,423,T14
29,0,0,1,9,green,423,T14
30,0,0,1,9,green,423,T14
31,0,0,1,9,green,423,T14
32,0,0,1,9,green,423,T14
33,0,0,1,9,green,423,T14
34,0,0,1,9,green,423,T14
35,0,0,1,9,green,423,T14
36,0,1,0,9,green,423,T14
37,0,1,0,9,green,423,T14
38,0,1,0,9,green,423,T14
39,0,1,0,9,green,423,T14
40,0,1,0,9,green,423,T14
41,0,1,0,9,green,423,T14
42,0,1,0,9,green,423,T14
43,0,1,0,9,green,423,T14
44,0,1,0,9,green,423,T14
45,0,1,0,9,green,423,T14
46,0,1,0,9,green,423,T14
47,0,1,0,9,green,423,T14
48,0,1,0,9,green,423,T14
49,0,1,0,9,green,423,T14
50,0,1,0,9,green,423,T14
51,0,1,0,9,green,423,T14
52,0,1,0,9,green,423,T14
53,0,1,0,9,green,423,T14
54,0,1,0,9,green,423,T14
55,0,1,0,9,green,423,T14
56,0,1,0,9,green,423,T14
57,0,1,0,9,green,423,T14
58,0,1,0,9,green,423,T14
59,0,1,0,9,green,423,T14
60,0,1,0,9,green,423,T14
61,0,1,0,9,green,423,T14
62,0,1,0,9,green,423,T14
63,0,1,0,9,green,423,T14
64,0,1,0,9,green,423,T14
65,0,1,0,9,green,423,T14
66,0,1,0,9,green,423,T14
67,0,1,0,9,green,423,T14
68,0,1,0,9,green,423,T14
69,0,1,0,9,green,423,T14
70,0,1,0,9,green,423,T14
71,0,1,0,9,green,423,T14
72,0,1,0,9,green,423,T14
73,0,1,0,9,green,423,T14
74,0,1,0,9,green,423,T14
75,0,1,0,9,green,423,T14
76,0,1,0,9,green,423,T14
77,0,1,0,9,green,423,T14
78,0,1,0,9,green,423,T14
79,0,1,0,9,green,423,T14
80,0,1,0,9,green,423,T14
81,0,1,0,9,green,423,T14
82,0,1,0,9,green,423,T14
83,0,1,0,9,green,423,T14
0,0,0,1,10,green,467,T14
1,0,0,1,10,green,467,T14
2,0,0,1,10,green,467,T14
3,0,0,1,10,green,467,T14
4,0,0,1,10,green,467,T14
5,0,0,1,10,green,467,T14
6,0,0,1,10,green,467,T14
7,0,0,1,10,green,467,T14
8,0,0,1,10,green,467,T14
9,0,0,1,10,green,467,T14
10,0,0,1,10,green,467,T14
11,0,0,1,10,green,467,T14
12,0,0,1,10,green,467,T14
13,0,0,1,10,green,467,T14
14,0,0,1,10,green,467,T14
15,0,0,1,10,green,467,T14
16,0,0,1,10,green,467,T14
17,0,0,1,10,green,467,T14
18,0,0,1,10,green,467,T14
19,0,0,1,10,green,467,T14
20,0,0,1,10,green,467,T14
21,0,0,1,10,green,467,T14
22,0,0,1,10,green,467,T14
23,0,0,1,10,green,467,T14
24,0,0,1,10,green,467,T14
25,0,0,1,10,green,467,T14
26,0,0,1,10,green,467,T14
27,0,0,1,10,green,467,T14
28,0,0,1,10,green,467,T14
29,0,0,1,10,green,467,T14
30,0,0,1,10,green,467,T14
31,0,0,1,10,green,467,T14
32,0,0,1,10,green,467,T14
33,0,0,1,10,green,467,T14
34,0,0,1,10,green,467,T14
35,0,0,1,10,green,467,T14
36,0,0,1,10,green,467,T14
37,0,0,1,10,green,467,T14
38,0,0,1,10,green,467,T14
39,0,0,1,10,green,467,T14
