frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
14,0,0,1,169,green,1963,T7C
15,0,0,1,169,green,1963,T7C
16,0,0,1,169,green,1963,T7C
17,0,0,1,169,green,1963,T7C
18,0,0,1,169,green,1963,T7C
19,0,0,1,169,green,1963,T7C
20,0,0,1,169,green,1963,T7C
21,0,0,1,169,green,1963,T7C
22,0,0,1,169,green,1963,T7C
23,0,0,1,169,green,1963,T7C
24,0,0,1,169,green,1963,T7C
25,0,0,1,169,green,1963,T7C
26,0,0,1,169,green,1963,T7C
27,0,0,1,169,green,1963,T7C
28,0,0,1,169,green,1963,T7C
29,0,0,1,169,green,1963,T7C
30,0,0,1,169,green,1963,T7C
31,0,0,1,169,green,1963,T7C
32,0,0,1,169,green,1963,T7C
33,0,0,1,169,green,1963,T7C
34,0,0,1,169,green,1963,T7C
35,0,0,1,169,green,1963,T7C
36,0,0,1,169,green,1963,T7C
37,0,0,1,169,green,1963,T7C
38,0,0,1,169,green,1963,T7C
39,0,0,1,169,green,1963,T7C
40,0,0,1,169,green,1963,T7C
41,0,0,1,169,green,1963,T7C
42,0,0,1,169,green,1963,T7C
43,0,0,1,169,green,1963,T7C
44,0,0,1,169,green,1963,T7C
45,0,0,1,169,green,1963,T7C
46,0,0,1,169,green,1963,T7C
47,0,0,1,169,green,1963,T7C
48,0,0,1,169,green,1963,T7C
49,0,0,1,169,green,1963,T7C
50,0,0,1,169,green,1963,T7C
51,0,0,1,169,green,1963,T7C
52,0,0,1,169,green,1963,T7C
53,0,0,1,169,green,1963,T7C
54,0,0,1,169,green,1963,T7C
55,0,0,1,169,green,1963,T7C
56,0,0,1,169,green,1963,T7C
57,0,0,1,169,green,1963,T7C
58,0,0,1,169,green,1963,T7C
59,0,0,1,169,green,1963,T7C
60,0,0,1,169,green,1963,T7C
61,0,0,1,169,green,1963,T7C
62,0,0,1,169,green,1963,T7C
63,0,0,1,169,green,1963,T7C
64,0,0,1,169,green,1963,T7C
65,0,0,1,169,green,1963,T7C
66,0,0,1,169,green,1963,T7C
67,0,0,1,169,green,1963,T7C
68,0,0,1,169,green,1963,T7C
69,0,0,1,169,green,1963,T7C
70,0,0,1,169,green,1963,T7C
71,0,0,1,169,green,1963,T7C
72,0,0,1,169,green,1963,T7C
73,0,0,1,169,green,1963,T7C
74,0,0,1,169,green,1963,T7C
75,0,0,1,169,green,1963,T7C
76,0,0,1,169,green,1963,T7C
77,0,0,1,169,green,1963,T7C
78,0,0,1,169,green,1963,T7C
79,0,0,1,169,green,1963,T7C
80,0,0,1,169,green,1963,T7C
81,0,0,1,169,green,1963,T7C
82,0,0,1,169,green,1963,T7C
83,0,0,1,169,green,1963,T7C
84,0,0,1,169,green,1963,T7C
85,0,0,1,169,green,1963,T7C
86,0,0,1,169,green,1963,T7C
87,0,0,1,169,green,1963,T7C
88,0,0,1,169,green,1963,T7C
89,0,0,1,169,green,1963,T7C
90,0,0,1,169,green,1963,T7C
91,0,0,1,169,green,1963,T7C
92,0,0,1,169,green,1963,T7C
93,0,0,1,169,green,1963,T7C
94,0,0,1,169,green,1963,T7C
95,0,0,1,169,green,1963,T7C
96,0,0,1,169,green,1963,T7C
97,0,0,1,169,green,1963,T7C
98,0,0,1,169,green,1963,T7C
99,0,0,1,169,green,1963,T7C
100,0,0,1,169,green,1963,T7C
101,0,0,1,169,green,1963,T7C
102,0,0,1,169,green,1963,T7C
103,0,0,1,169,green,1963,T7C
104,0,0,1,169,green,1963,T7C
105,0,0,1,169,green,1963,T7C
106,0,0,1,169,green,1963,T7C
107,0,0,1,169,green,1963,T7C
108,0,0,1,169,green,1963,T7C
109,0,0,1,169,green,1963,T7C
110,0,0,1,169,green,1963,T7C
111,0,0,1,169,green,1963,T7C
112,0,0,1,169,green,1963,T7C
113,0,0,1,169,green,1963,T7C
114,0,0,1,169,green,1963,T7C
115,0,0,1,169,green,1963,T7C
116,0,0,1,169,green,1963,T7C
117,0,0,1,169,green,1963,T7C
118,0,0,1,169,green,1963,T7C
119,0,0,1,169,green,1963,T7C
120,0,0,1,169,green,1963,T7C
121,0,0,1,169,green,1963,T7C
122,0,0,1,169,green,1963,T7C
123,0,0,1,169,green,1963,T7C
124,0,0,1,169,green,1963,T7C
125,0,0,1,169,green,1963,T7C
126,0,0,1,169,green,1963,T7C
127,0,0,1,169,green,1963,T7C
128,0,0,1,169,green,1963,T7C
129,0,0,1,169,green,1963,T7C
130,0,0,1,169,green,1963,T7C
131,0,0,1,169,green,1963,T7C
132,0,0,1,169,green,1963,T7C
133,0,0,1,169,green,1963,T7C
134,0,0,1,169,green,1963,T7C
135,0,0,1,169,green,1963,T7C
136,0,0,1,169,green,1963,T7C
137,0,0,1,169,green,1963,T7C
138,0,0,1,169,green,1963,T7C
139,0,0,1,169,green,1963,T7C
140,0,0,1,169,green,1963,T7C
141,0,0,1,169,green,1963,T7C
142,0,0,1,169,green,1963,T7C
143,0,0,1,169,green,1963,T7C
144,0,0,1,169,green,1963,T7C
145,0,0,1,169,green,1963,T7C
146,0,1,0,169,green,1963,T7C
147,0,1,0,169,green,1963,T7C
148,0,1,0,169,green,1963,T7C
149,0,1,0,169,green,1963,T7C
150,0,1,0,169,green,1963,T7C
151,0,1,0,169,green,1963,T7C
152,0,1,0,169,green,1963,T7C
153,0,1,0,169,green,1963,T7C
154,1,0,0,169,green,1963,T7C
155,1,0,0,169,green,1963,T7C
156,1,0,0,169,green,1963,T7C
157,1,0,0,169,green,1963,T7C
158,1,0,0,169,green,1963,T7C
159,0,0,1,169,green,1963,T7C
160,0,1,0,169,green,1963,T7C
161,0,1,0,169,green,1963,T7C
162,0,1,0,169,green,1963,T7C
163,0,1,0,169,green,1963,T7C
164,0,1,0,169,green,1963,T7C
165,0,1,0,169,green,1963,T7C
166,0,1,0,169,green,1963,T7C
167,0,1,0,169,green,1963,T7C
168,0,1,0,169,green,1963,T7C
169,0,1,0,169,green,1963,T7C
170,0,1,0,169,green,1963,T7C
171,0,1,0,169,green,1963,T7C
172,0,1,0,169,green,1963,T7C
173,0,1,0,169,green,1963,T7C
174,0,1,0,169,green,1963,T7C
175,0,1,0,169,green,1963,T7C
176,0,1,0,169,green,1963,T7C
177,0,1,0,169,green,1963,T7C
178,0,1,0,169,green,1963,T7C
179,0,1,0,169,green,1963,T7C
180,0,1,0,169,green,1963,T7C
181,0,1,0,169,green,1963,T7C
182,0,1,0,169,green,1963,T7C
183,0,1,0,169,green,1963,T7C
0,0,0,1,170,green,2001,T7C
1,0,0,1,170,green,2001,T7C
2,0,0,1,170,green,2001,T7C
3,0,0,1,170,green,2001,T7C
4,0,0,1,170,green,2001,T7C
5,0,0,1,170,green,2001,T7C
6,0,0,1,170,green,2001,T7C
7,0,0,1,170,green,2001,T7C
8,0,0,1,170,green,2001,T7C
9,0,0,1,170,green,2001,T7C
10,0,0,1,170,green,2001,T7C
11,0,0,1,170,green,2001,T7C
12,0,0,1,170,green,2001,T7C
13,0,0,1,170,green,2001,T7C
14,0,0,1,170,green,2001,T7C
15,0,0,1,170,green,2001,T7C
16,0,0,1,170,green,2001,T7C
17,0,0,1,170,green,2001,T7C
18,0,0,1,170,green,2001,T7C
19,0,0,1,170,green,2001,T7C
20,0,0,1,170,green,2001,T7C
21,0,0,1,170,green,2001,T7C
22,0,0,1,170,green,2001,T7C
23,0,0,1,170,green,2001,T7C
24,0,0,1,170,green,2001,T7C
25,0,0,1,170,green,2001,T7C
26,0,0,1,170,green,2001,T7C
27,0,0,1,170,green,2001,T7C
28,0,0,1,170,green,2001,T7C
29,0,0,1,170,green,2001,T7C
30,0,0,1,170,green,2001,T7C
31,0,0,1,170,green,2001,T7C
32,0,0,1,170,green,2001,T7C
33,0,0,1,170,green,2001,T7C
34,0,0,1,170,green,2001,T7C
35,0,0,1,170,green,2001,T7C
36,0,0,1,170,green,2001,T7C
37,0,0,1,170,green,2001,T7C
38,0,0,1,170,green,2001,T7C
39,0,0,1,170,green,2001,T7C
40,0,0,1,170,green,2001,T7C
41,0,0,1,170,green,2001,T7C
42,0,0,1,170,green,2001,T7C
43,0,0,1,170,green,2001,T7C
44,0,0,1,170,green,2001,T7C
45,0,0,1,170,green,2001,T7C
46,0,0,1,170,green,2001,T7C
47,0,0,1,170,green,2001,T7C
48,0,0,1,170,green,2001,T7C
49,0,0,1,170,green,2001,T7C
50,0,0,1,170,green,2001,T7C
51,0,0,1,170,green,2001,T7C
52,0,0,1,170,green,2001,T7C
53,0,0,1,170,green,2001,T7C
54,0,0,1,170,green,2001,T7C
55,0,0,1,170,green,2001,T7C
56,0,0,1,170,green,2001,T7C
57,0,0,1,170,green,2001,T7C
58,0,0,1,170,green,2001,T7C
59,0,0,1,170,green,2001,T7C
60,0,0,1,170,green,2001,T7C
61,0,0,1,170,green,2001,T7C
62,0,0,1,170,green,2001,T7C
63,0,0,1,170,green,2001,T7C
64,0,0,1,170,green,2001,T7C
65,0,0,1,170,green,2001,T7C
66,0,0,1,170,green,2001,T7C
67,0,0,1,170,green,2001,T7C
68,0,0,1,170,green,2001,T7C
69,0,0,1,170,green,2001,T7C
70,0,0,1,170,green,2001,T7C
71,0,0,1,170,green,2001,T7C
72,0,0,1,170,green,2001,T7C
73,0,0,1,170,green,2001,T7C
74,0,0,1,170,green,2001,T7C
75,0,0,1,170,green,2001,T7C
76,0,0,1,170,green,2001,T7C
77,0,0,1,170,green,2001,T7C
78,0,0,1,170,green,2001,T7C
79,0,0,1,170,green,2001,T7C
80,0,0,1,170,green,2001,T7C
81,0,0,1,170,green,2001,T7C
82,0,0,1,170,green,2001,T7C
83,0,0,1,170,green,2001,T7C
84,0,0,1,170,green,2001,T7C
85,0,1,0,170,green,2001,T7C
86,0,1,0,170,green,2001,T7C
87,0,1,0,170,green,2001,T7C
88,0,1,0,170,green,2001,T7C
89,0,1,0,170,green,2001,T7C
90,0,1,0,170,green,2001,T7C
91,0,1,0,170,green,2001,T7C
92,0,1,0,170,green,2001,T7C
93,0,1,0,170,green,2001,T7C
94,0,1,0,170,green,2001,T7C
95,0,1,0,170,green,2001,T7C
96,0,1,0,170,green,2001,T7C
97,0,1,0,170,green,2001,T7C
98,0,1,0,170,green,2001,T7C
99,0,1,0,170,green,2001,T7C
100,0,1,0,170,green,2001,T7C
101,0,1,0,170,green,2001,T7C
102,0,1,0,170,green,2001,T7C
103,0,1,0,170,green,2001,T7C
104,0,1,0,170,green,2001,T7C
105,0,1,0,170,green,2001,T7C
106,0,1,0,170,green,2001,T7C
107,0,1,0,170,green,2001,T7C
108,0,1,0,170,green,2001,T7C
109,0,1,0,170,green,2001,T7C
110,0,1,0,170,green,2001,T7C
111,0,1,0,170,green,2001,T7C
112,0,1,0,170,green,2001,T7C
113,0,1,0,170,green,2001,T7C
114,0,1,0,170,green,2001,T7C
115,0,1,0,170,green,2001,T7C
116,0,1,0,170,green,2001,T7C
117,0,1,0,170,green,2001,T7C
118,0,1,0,170,green,2001,T7C
119,0,1,0,170,green,2001,T7C
120,0,1,0,170,green,2001,T7C
121,0,1,0,170,green,2001,T7C
122,0,1,0,170,green,2001,T7C
123,0,1,0,170,green,2001,T7C
124,0,1,0,170,green,2001,T7C
125,0,1,0,170,green,2001,T7C
126,0,1,0,170,green,2001,T7C
127,0,1,0,170,green,2001,T7C
128,0,1,0,170,green,2001,T7C
129,0,1,0,170,green,2001,T7C
130,0,1,0,170,green,2001,T7C
131,0,1,0,170,green,2001,T7C
132,0,1,0,170,green,2001,T7C
133,0,1,0,170,green,2001,T7C
134,0,1,0,170,green,2001,T7C
135,0,1,0,170,green,2001,T7C
136,0,1,0,170,green,2001,T7C
137,0,1,0,170,green,2001,T7C
138,0,1,0,170,green,2001,T7C
139,0,1,0,170,green,2001,T7C
140,0,1,0,170,green,2001,T7C
141,0,1,0,170,green,2001,T7C
142,0,1,0,170,green,2001,T7C
143,0,1,0,170,green,2001,T7C
144,0,1,0,170,green,2001,T7C
145,0,1,0,170,green,2001,T7C
146,0,1,0,170,green,2001,T7C
147,0,1,0,170,green,2001,T7C
148,0,1,0,170,green,2001,T7C
149,0,1,0,170,green,2001,T7C
150,0,1,0,170,green,2001,T7C
151,0,1,0,170,green,2001,T7C
152,0,1,0,170,green,2001,T7C
153,0,1,0,170,green,2001,T7C
154,0,1,0,170,green,2001,T7C
155,0,1,0,170,green,2001,T7C
156,0,1,0,170,green,2001,T7C
157,0,1,0,170,green,2001,T7C
158,0,1,0,170,green,2001,T7C
159,0,1,0,170,green,2001,T7C
160,0,1,0,170,green,2001,T7C
161,0,1,0,170,green,2001,T7C
162,0,1,0,170,green,2001,T7C
163,0,1,0,170,green,2001,T7C
164,0,1,0,170,green,2001,T7C
165,0,1,0,170,green,2001,T7C
166,0,1,0,170,green,2001,T7C
167,0,1,0,170,green,2001,T7C
168,0,1,0,170,green,2001,T7C
169,0,1,0,170,green,2001,T7C
170,0,1,0,170,green,2001,T7C
171,0,1,0,170,green,2001,T7C
172,0,1,0,170,green,2001,T7C
173,0,1,0,170,green,2001,T7C
174,0,1,0,170,green,2001,T7C
175,0,1,0,170,green,2001,T7C
176,0,1,0,170,green,2001,T7C
177,0,1,0,170,green,2001,T7C
178,0,1,0,170,green,2001,T7C
179,0,1,0,170,green,2001,T7C
180,0,1,0,170,green,2001,T7C
181,0,1,0,170,green,2001,T7C
182,0,1,0,170,green,2001,T7C
183,0,1,0,170,green,2001,T7C
0,0,0,1,171,green,2040,T7C
1,0,0,1,171,green,2040,T7C
2,0,0,1,171,green,2040,T7C
3,0,0,1,171,green,2040,T7C
4,0,0,1,171,green,2040,T7C
5,0,0,1,171,green,2040,T7C
6,0,0,1,171,green,2040,T7C
7,0,0,1,171,green,2040,T7C
8,0,0,1,171,green,2040,T7C
9,0,0,1,171,green,2040,T7C
10,0,0,1,171,green,2040,T7C
11,0,0,1,171,green,2040,T7C
12,0,0,1,171,green,2040,T7C
13,0,0,1,171,green,2040,T7C
14,0,0,1,171,green,2040,T7C
15,0,0,1,171,green,2040,T7C
16,0,0,1,171,green,2040,T7C
17,0,0,1,171,green,2040,T7C
18,0,0,1,171,green,2040,T7C
19,0,0,1,171,green,2040,T7C
20,0,0,1,171,green,2040,T7C
21,0,0,1,171,green,2040,T7C
22,0,0,1,171,green,2040,T7C
23,0,0,1,171,green,2040,T7C
24,0,0,1,171,green,2040,T7C
25,0,0,1,171,green,2040,T7C
26,0,0,1,171,green,2040,T7C
27,0,0,1,171,green,2040,T7C
28,0,0,1,171,green,2040,T7C
29,0,0,1,171,green,2040,T7C
30,0,0,1,171,green,2040,T7C
31,0,0,1,171,green,2040,T7C
32,0,0,1,171,green,2040,T7C
33,0,0,1,171,green,2040,T7C
34,0,0,1,171,green,2040,T7C
35,0,0,1,171,green,2040,T7C
36,0,0,1,171,green,2040,T7C
37,0,0,1,171,green,2040,T7C
38,0,0,1,171,green,2040,T7C
39,0,0,1,171,green,2040,T7C
40,0,0,1,171,green,2040,T7C
41,0,0,1,171,green,2040,T7C
42,0,0,1,171,green,2040,T7C
43,0,0,1,171,green,2040,T7C
44,0,0,1,171,green,2040,T7C
45,0,0,1,171,green,2040,T7C
46,0,0,1,171,green,2040,T7C
47,0,0,1,171,green,2040,T7C
48,0,0,1,171,green,2040,T7C
49,0,0,1,171,green,2040,T7C
50,0,0,1,171,green,2040,T7C
51,0,0,1,171,green,2040,T7C
52,0,0,1,171,green,2040,T7C
53,0,0,1,171,green,2040,T7C
54,0,0,1,171,green,2040,T7C
55,0,0,1,171,green,2040,T7C
56,0,0,1,171,green,2040,T7C
57,0,0,1,171,green,2040,T7C
58,0,0,1,171,green,2040,T7C
59,0,0,1,171,green,2040,T7C
60,0,0,1,171,green,2040,T7C
61,0,0,1,171,green,2040,T7C
62,0,0,1,171,green,2040,T7C
63,0,0,1,171,green,2040,T7C
64,0,0,1,171,green,2040,T7C
65,0,0,1,171,green,2040,T7C
66,0,0,1,171,green,2040,T7C
67,0,0,1,171,green,2040,T7C
68,0,0,1,171,green,2040,T7C
69,0,0,1,171,green,2040,T7C
70,0,0,1,171,green,2040,T7C
71,0,0,1,171,green,2040,T7C
72,0,0,1,171,green,2040,T7C
73,0,0,1,171,green,2040,T7C
74,0,0,1,171,green,2040,T7C
75,0,0,1,171,green,2040,T7C
76,0,0,1,171,green,2040,T7C
77,0,0,1,171,green,2040,T7C
78,0,0,1,171,green,2040,T7C
79,0,0,1,171,green,2040,T7C
80,0,0,1,171,green,2040,T7C
81,0,0,1,171,green,2040,T7C
82,0,0,1,171,green,2040,T7C
83,0,0,1,171,green,2040,T7C
84,0,0,1,171,green,2040,T7C
85,0,0,1,171,green,2040,T7C
86,0,0,1,171,green,2040,T7C
87,0,0,1,171,green,2040,T7C
88,0,0,1,171,green,2040,T7C
89,0,0,1,171,green,2040,T7C
90,0,0,1,171,green,2040,T7C
91,0,0,1,171,green,2040,T7C
92,0,0,1,171,green,2040,T7C
93,0,0,1,171,green,2040,T7C
94,0,0,1,171,green,2040,T7C
95,0,0,1,171,green,2040,T7C
96,0,0,1,171,green,2040,T7C
97,0,0,1,171,green,2040,T7C
98,0,0,1,171,green,2040,T7C
99,0,0,1,171,green,2040,T7C
100,0,0,1,171,green,2040,T7C
101,0,0,1,171,green,2040,T7C
102,0,0,1,171,green,2040,T7C
103,0,0,1,171,green,2040,T7C
104,0,0,1,171,green,2040,T7C
105,0,0,1,171,green,2040,T7C
106,0,0,1,171,green,2040,T7C
107,0,0,1,171,green,2040,T7C
108,0,0,1,171,green,2040,T7C
109,0,0,1,171,green,2040,T7C
110,0,0,1,171,green,2040,T7C
111,0,0,1,171,green,2040,T7C
112,0,0,1,171,green,2040,T7C
113,0,0,1,171,green,2040,T7C
114,0,0,1,171,green,2040,T7C
115,0,0,1,171,green,2040,T7C
116,0,0,1,171,green,2040,T7C
117,0,0,1,171,green,2040,T7C
118,0,0,1,171,green,2040,T7C
119,0,0,1,171,green,2040,T7C
120,0,0,1,171,green,2040,T7C
121,0,0,1,171,green,2040,T7C
122,0,0,1,171,green,2040,T7C
123,0,0,1,171,green,2040,T7C
124,0,0,1,171,green,2040,T7C
125,0,0,1,171,green,2040,T7C
126,0,0,1,171,green,2040,T7C
127,0,0,1,171,green,2040,T7C
128,0,0,1,171,green,2040,T7C
129,0,0,1,171,green,2040,T7C
130,0,0,1,171,green,2040,T7C
131,0,0,1,171,green,2040,T7C
132,0,0,1,171,green,2040,T7C
133,0,0,1,171,green,2040,T7C
134,0,1,0,171,green,2040,T7C
135,0,1,0,171,green,2040,T7C
136,0,1,0,171,green,2040,T7C
137,0,1,0,171,green,2040,T7C
138,0,1,0,171,green,2040,T7C
139,0,1,0,171,green,2040,T7C
140,0,1,0,171,green,2040,T7C
141,0,1,0,171,green,2040,T7C
142,0,1,0,171,green,2040,T7C
143,0,1,0,171,green,2040,T7C
144,0,1,0,171,green,2040,T7C
145,0,1,0,171,green,2040,T7C
146,0,1,0,171,green,2040,T7C
147,0,1,0,171,green,2040,T7C
148,0,1,0,171,green,2040,T7C
149,0,1,0,171,green,2040,T7C
150,0,1,0,171,green,2040,T7C
151,0,1,0,171,green,2040,T7C
152,0,1,0,171,green,2040,T7C
153,0,1,0,171,green,2040,T7C
154,0,1,0,171,green,2040,T7C
155,0,1,0,171,green,2040,T7C
156,0,1,0,171,green,2040,T7C
157,0,1,0,171,green,2040,T7C
158,0,1,0,171,green,2040,T7C
159,0,1,0,171,green,2040,T7C
160,0,1,0,171,green,2040,T7C
161,0,1,0,171,green,2040,T7C
162,0,1,0,171,green,2040,T7C
163,0,1,0,171,green,2040,T7C
164,0,1,0,171,green,2040,T7C
165,0,1,0,171,green,2040,T7C
166,0,1,0,171,green,2040,T7C
167,0,1,0,171,green,2040,T7C
168,0,1,0,171,green,2040,T7C
169,0,1,0,171,green,2040,T7C
170,0,1,0,171,green,2040,T7C
171,0,1,0,171,green,2040,T7C
172,0,1,0,171,green,2040,T7C
173,0,1,0,171,green,2040,T7C
174,0,1,0,171,green,2040,T7C
175,0,1,0,171,green,2040,T7C
176,0,1,0,171,green,2040,T7C
177,0,1,0,171,green,2040,T7C
178,0,1,0,171,green,2040,T7C
179,0,1,0,171,green,2040,T7C
180,0,1,0,171,green,2040,T7C
