frame,red,green,uncertain,session_id,rg_outcome,trial_id,global_trial_name
0,0,0,1,168,green,1824,T17
1,0,0,1,168,green,1824,T17
2,0,0,1,168,green,1824,T17
3,0,0,1,168,green,1824,T17
4,0,0,1,168,green,1824,T17
5,0,0,1,168,green,1824,T17
6,0,0,1,168,green,1824,T17
7,0,0,1,168,green,1824,T17
8,0,0,1,168,green,1824,T17
9,0,0,1,168,green,1824,T17
10,0,0,1,168,green,1824,T17
11,0,0,1,168,green,1824,T17
12,0,0,1,168,green,1824,T17
13,0,0,1,168,green,1824,T17
14,0,0,1,168,green,1824,T17
15,0,0,1,168,green,1824,T17
16,0,0,1,168,green,1824,T17
17,0,0,1,168,green,1824,T17
18,0,0,1,168,green,1824,T17
19,0,0,1,168,green,1824,T17
20,0,0,1,168,green,1824,T17
21,0,0,1,168,green,1824,T17
22,0,0,1,168,green,1824,T17
23,0,0,1,168,green,1824,T17
24,0,0,1,168,green,1824,T17
25,0,0,1,168,green,1824,T17
26,0,0,1,168,green,1824,T17
27,0,0,1,168,green,1824,T17
28,0,0,1,168,green,1824,T17
29,0,0,1,168,green,1824,T17
30,0,0,1,168,green,1824,T17
31,0,0,1,168,green,1824,T17
32,0,0,1,168,green,1824,T17
33,0,0,1,168,green,1824,T17
34,0,0,1,168,green,1824,T17
35,0,0,1,168,green,1824,T17
36,0,0,1,168,green,1824,T17
37,0,0,1,168,green,1824,T17
38,0,0,1,168,green,1824,T17
39,0,0,1,168,green,1824,T17
40,0,0,1,168,green,1824,T17
41,0,0,1,168,green,1824,T17
42,0,0,1,168,green,1824,T17
43,0,0,1,168,green,1824,T17
44,0,0,1,168,green,1824,T17
45,0,0,1,168,green,1824,T17
46,0,0,1,168,green,1824,T17
47,0,0,1,168,green,1824,T17
48,0,0,1,168,green,1824,T17
49,0,0,1,168,green,1824,T17
50,0,1,0,168,green,1824,T17
51,0,1,0,168,green,1824,T17
52,0,1,0,168,green,1824,T17
53,0,1,0,168,green,1824,T17
54,0,1,0,168,green,1824,T17
55,0,1,0,168,green,1824,T17
56,0,1,0,168,green,1824,T17
57,0,1,0,168,green,1824,T17
58,0,1,0,168,green,1824,T17
59,0,1,0,168,green,1824,T17
60,0,1,0,168,green,1824,T17
61,0,1,0,168,green,1824,T17
62,0,1,0,168,green,1824,T17
63,0,1,0,168,green,1824,T17
64,0,1,0,168,green,1824,T17
65,0,1,0,168,green,1824,T17
66,0,1,0,168,green,1824,T17
67,0,1,0,168,green,1824,T17
68,0,1,0,168,green,1824,T17
69,0,1,0,168,green,1824,T17
70,0,1,0,168,green,1824,T17
